Empresa,Identificador,Fecha Deposito,Fecha Corte,Importe Fianza,Interes,D_fsi,Ultimo Deposito,Ultima Tasa,D_f
EDEESTE,5559343.0,2021-01-07,2022-11-18,1633.14,2.8837,1655.5907,1694.327,5.8614,1732.419
EDEESTE,5500266.0,2021-01-07,2023-06-05,1366.74,2.8837,1385.5285,1459.5018,9.9345,1521.0747
EDEESTE,5609199.0,2021-01-07,2021-07-01,919.5,2.8837,932.1403,932.1403,2.3425,932.1403
EDEESTE,5610723.0,2021-01-07,2021-09-09,1553.22,2.8837,1574.572,1574.572,2.3425,1581.6458
EDEESTE,5610390.0,2021-01-07,2022-03-25,963.9,2.8837,977.1507,988.5956,2.3099,993.7883
EDEESTE,5610426.0,2021-01-07,2022-04-30,653.1,2.8837,662.0781,669.8327,2.3099,674.8772
EDEESTE,3125324.0,2021-01-07,2022-10-07,955.02,2.8837,968.1486,990.8007,5.8614,1006.3933
EDEESTE,3023220.0,2021-01-08,2021-09-16,839.58,2.8837,851.0553,851.0553,2.3425,855.261
EDEESTE,5610412.0,2021-01-08,2023-08-24,724.14,2.8837,734.0375,811.6359,9.5005,823.0439
EDEESTE,3004695.0,2021-01-08,2021-02-20,1224.66,2.8837,1241.3986,1241.3986,2.8996,1246.3294
EDEESTE,3399109.0,2021-01-08,2022-04-22,1901.46,2.8837,1927.4491,1950.0243,2.3099,1963.7225
EDEESTE,3245761.0,2021-01-08,2022-02-04,280.14,2.8837,283.9689,287.2949,2.3099,287.9131
EDEESTE,4885550.0,2021-01-08,2022-07-13,1118.88,2.8837,1134.1728,1160.7093,5.8614,1162.9461
EDEESTE,4146055.0,2021-01-08,2023-07-05,6895.94,2.8837,6990.1933,7729.1581,9.5005,7737.2053
EDEESTE,5269416.0,2021-01-08,2024-02-13,1313.46,2.8837,1331.4123,1542.0932,8.5636,1557.6508
EDEESTE,5246077.0,2021-01-08,2021-03-30,537.66,2.8837,545.0087,545.0087,2.832,548.7299
EDEESTE,5401344.0,2021-01-08,2021-07-26,1402.26,2.8837,1421.426,1421.426,2.3425,1423.7066
EDEESTE,5610865.0,2021-01-08,2023-06-27,346.98,2.8837,351.7225,370.501,9.9345,388.35
EDEESTE,5610892.0,2021-01-08,2023-03-28,514.14,2.8837,521.1672,548.9923,9.9345,561.8428
EDEESTE,5543843.0,2021-01-08,2022-12-02,448.86,2.8837,454.995,465.6406,5.8614,477.1561
EDEESTE,5542112.0,2021-01-08,2024-01-11,1552.92,2.8837,1574.1452,1823.2359,8.5636,1827.5136
EDEESTE,5568710.0,2021-01-08,2023-11-27,1198.02,2.8837,1214.3945,1342.7736,9.5005,1394.8502
EDEESTE,5521194.0,2021-01-08,2021-10-22,2161.14,2.8837,2190.6783,2190.6783,2.3425,2206.5654
EDEESTE,5497031.0,2021-01-08,2021-08-19,129.18,2.8837,130.9456,130.9456,2.3425,131.3574
EDEESTE,5439646.0,2021-01-08,2022-08-01,1659.78,2.8837,1682.4658,1721.8309,5.8614,1730.4025
EDEESTE,5610878.0,2021-01-08,2021-08-27,262.38,2.8837,265.9662,265.9662,2.3425,266.9391
EDEESTE,5610554.0,2021-01-08,2022-12-03,772.56,2.8837,783.1193,801.4422,5.8614,821.3908
EDEESTE,5610570.0,2021-01-08,2022-09-14,328.56,2.8837,333.0507,340.8432,5.8614,344.9483
EDEESTE,5610884.0,2021-01-08,2022-02-14,2566.28,2.8837,2601.3558,2631.8242,2.3099,2639.1526
EDEESTE,5610849.0,2021-01-08,2021-08-13,931.32,2.8837,944.0492,944.0492,2.3425,946.6545
EDEESTE,5610934.0,2021-01-08,2022-04-07,821.82,2.8837,833.0526,842.8097,2.3099,847.9301
EDEESTE,5610879.0,2021-01-08,2021-06-25,10150.35,2.8837,10289.0845,10289.0845,2.7197,10423.2489
EDEESTE,5610843.0,2021-01-08,2021-12-07,1517.7,2.8837,1538.4438,1538.4438,2.3425,1554.1426
EDEESTE,5610665.0,2021-01-08,2021-03-23,546.54,2.8837,554.0101,554.0101,2.832,557.4918
EDEESTE,3001309.0,2021-01-08,2022-09-06,10398.93,2.8837,10541.062,10787.6941,5.8614,10903.762
EDEESTE,3215448.0,2021-01-09,2021-10-21,262.38,2.8837,265.9455,265.9455,2.3425,267.8571
EDEESTE,4006079.0,2021-01-09,2021-02-26,715.26,2.8837,724.9796,724.9796,2.8996,728.2048
EDEESTE,3433331.0,2021-01-09,2021-06-30,2732.3,2.8837,2769.4291,2769.4291,2.7197,2806.5728
EDEESTE,4972765.0,2021-01-09,2021-07-17,368.94,2.8837,373.9535,373.9535,2.3425,374.3375
EDEESTE,4912193.0,2021-01-09,2023-04-25,395.58,2.8837,400.9555,422.3625,9.9345,435.4677
EDEESTE,5610795.0,2021-01-09,2023-07-21,1499.94,2.8837,1520.3226,1681.0427,9.5005,1689.7938
EDEESTE,5538955.0,2021-01-09,2022-08-27,777.42,2.8837,787.9843,806.421,5.8614,813.8025
EDEESTE,5549594.0,2021-01-09,2024-02-14,1366.74,2.8837,1385.3126,1604.5226,8.5636,1621.0865
EDEESTE,5611033.0,2021-01-09,2022-12-06,1181.04,2.8837,1197.0891,1225.0977,5.8614,1256.1817
EDEESTE,5610928.0,2021-01-09,2021-12-06,204.24,2.8837,207.0154,207.0154,2.3425,209.1146
EDEESTE,5610976.0,2021-01-09,2021-11-17,1428.9,2.8837,1448.3172,1448.3172,2.3425,1461.2373
EDEESTE,5286042.0,2021-01-09,2021-07-08,1074.48,2.8837,1089.081,1089.081,2.3425,1089.5703
EDEESTE,3119242.0,2021-01-11,2023-06-19,1348.98,2.8837,1367.0981,1440.0874,9.9345,1506.3287
EDEESTE,5611284.0,2021-01-11,2022-05-06,1111.14,2.8837,1126.0636,1139.2527,2.3099,1148.2649
EDEESTE,3405941.0,2021-01-11,2023-02-16,1757.46,2.8837,1781.0643,1876.1553,9.9345,1899.6451
EDEESTE,3372496.0,2021-01-11,2022-05-26,866.22,2.8837,877.8541,888.136,2.3099,896.2858
EDEESTE,3293600.0,2021-01-11,2021-09-14,955.02,2.8837,967.8468,967.8468,2.3425,972.5054
EDEESTE,3275834.0,2021-01-11,2023-05-16,2937.22,2.8837,2976.6696,3135.5939,9.9345,3250.8083
EDEESTE,3277327.0,2021-01-11,2021-11-16,1482.18,2.8837,1502.0871,1502.0871,2.3425,1515.3904
EDEESTE,4079161.0,2021-01-11,2021-05-07,928.38,2.8837,940.849,940.849,2.7951,949.9271
EDEESTE,4036444.0,2021-01-11,2021-04-28,875.1,2.8837,886.8534,886.8534,2.8511,894.9584
EDEESTE,4006575.0,2021-01-11,2022-02-18,1491.06,2.8837,1511.0863,1528.7849,2.3099,1533.4289
EDEESTE,3487184.0,2021-01-11,2023-03-22,500.0,2.8837,506.7155,533.769,9.9345,545.3914
EDEESTE,3450221.0,2021-01-11,2022-02-17,919.5,2.8837,931.8497,942.764,2.3099,945.5682
EDEESTE,4944424.0,2021-01-11,2022-12-30,1505.16,2.8837,1525.3757,1561.0653,5.8614,1606.6901
EDEESTE,4124768.0,2021-01-11,2022-03-09,937.26,2.8837,949.8483,960.9734,2.3099,965.048
EDEESTE,5322359.0,2021-01-11,2021-09-07,1251.3,2.8837,1268.1061,1268.1061,2.3425,1273.6403
EDEESTE,5269892.0,2021-01-11,2021-06-04,812.94,2.8837,823.8585,823.8585,2.7197,833.3121
EDEESTE,5457670.0,2021-01-11,2023-05-11,1446.66,2.8837,1466.09,1544.3645,9.9345,1599.009
EDEESTE,5376165.0,2021-01-11,2024-01-08,280.14,2.8837,283.9025,328.8269,8.5636,329.367
EDEESTE,5596558.0,2021-01-11,2023-06-24,883.98,2.8837,895.8527,943.6822,9.9345,988.3741
EDEESTE,5588427.0,2021-01-11,2021-07-19,413.34,2.8837,418.8915,418.8915,2.3425,419.3754
EDEESTE,5611149.0,2021-01-11,2021-04-28,1469.34,2.8837,1489.0746,1489.0746,2.8511,1502.6834
EDEESTE,5610932.0,2021-01-11,2022-02-22,1242.42,2.8837,1259.1069,1273.8541,2.3099,1278.0462
EDEESTE,5611108.0,2021-01-11,2022-04-19,280.14,2.8837,283.9025,287.2277,2.3099,289.1909
EDEESTE,5610968.0,2021-01-11,2023-02-10,804.06,2.8837,814.8593,858.3646,9.9345,867.7097
EDEESTE,5611235.0,2021-01-11,2022-10-14,1469.34,2.8837,1489.0746,1523.9149,5.8614,1549.6105
EDEESTE,3063618.0,2021-01-11,2022-02-08,919.5,2.8837,931.8497,942.764,2.3099,945.0312
EDEESTE,3422701.0,2021-01-12,2023-08-03,1526.58,2.8837,1546.9628,1710.4992,9.5005,1725.1915
EDEESTE,5611145.0,2021-01-12,2021-10-19,502.2,2.8837,508.9053,508.9053,2.3425,512.498
EDEESTE,4049294.0,2021-01-12,2023-07-22,1886.52,2.8837,1911.7087,2113.804,9.5005,2125.3581
EDEESTE,4047029.0,2021-01-12,2023-04-15,879.12,2.8837,890.8579,938.4208,9.9345,964.9843
EDEESTE,4032817.0,2021-01-12,2023-10-11,1837.38,2.8837,1861.9126,2058.7437,9.5005,2113.402
EDEESTE,5283013.0,2021-01-12,2021-12-21,626.46,2.8837,634.8244,634.8244,2.3425,641.8728
EDEESTE,5243610.0,2021-01-12,2021-09-10,1242.42,2.8837,1259.0087,1259.0087,2.3425,1264.7456
EDEESTE,5233625.0,2021-01-12,2023-02-01,3708.46,2.8837,3757.9751,3958.6133,9.9345,3992.0142
EDEESTE,5396201.0,2021-01-12,2023-01-11,3646.02,2.8837,3694.7014,3891.9614,9.9345,3902.5545
EDEESTE,5352181.0,2021-01-12,2022-06-07,431.1,2.8837,436.856,441.9727,2.3099,446.364
EDEESTE,5611381.0,2021-01-12,2023-03-07,1437.78,2.8837,1456.9771,1534.7651,9.9345,1561.9175
EDEESTE,5611519.0,2021-01-12,2021-10-26,333.42,2.8837,337.8718,337.8718,2.3425,340.4088
EDEESTE,5546622.0,2021-01-12,2023-04-19,1357.86,2.8837,1375.99,1449.4541,9.9345,1492.0612
EDEESTE,5459013.0,2021-01-12,2022-04-27,955.02,2.8837,967.7714,979.1064,2.3099,986.294
EDEESTE,5611338.0,2021-01-12,2023-12-15,1659.78,2.8837,1681.9413,1859.7468,9.5005,1940.5864
EDEESTE,5611395.0,2021-01-12,2023-07-03,1206.66,2.8837,1222.7712,1352.0359,9.5005,1352.7397
EDEESTE,5611277.0,2021-01-12,2022-09-12,866.22,2.8837,877.7857,898.3235,5.8614,908.8544
EDEESTE,5611482.0,2021-01-12,2022-07-21,741.9,2.8837,751.8058,769.396,5.8614,771.8671
EDEESTE,5611522.0,2021-01-12,2022-06-21,661.98,2.8837,670.8187,678.6757,2.3099,686.0201
EDEESTE,5611159.0,2021-01-12,2024-01-10,253.5,2.8837,256.8847,297.5338,8.5636,298.1621
EDEESTE,5611143.0,2021-01-12,2021-08-17,1269.06,2.8837,1286.0044,1286.0044,2.3425,1289.8835
EDEESTE,5598905.0,2021-01-12,2022-03-29,546.54,2.8837,553.8374,560.3242,2.3099,563.4092
EDEESTE,3221669.0,2021-01-12,2021-07-27,804.06,2.8837,814.7957,814.7957,2.3425,816.1553
EDEESTE,3116985.0,2021-01-13,2021-04-12,754.41,2.8837,764.4232,764.4232,2.8511,770.454
EDEESTE,3056991.0,2021-01-13,2021-09-30,297.9,2.8837,301.854,301.854,2.3425,303.6169
EDEESTE,3014289.0,2021-01-13,2021-08-04,2639.46,2.8837,2674.4933,2674.4933,2.3425,2680.3292
EDEESTE,4002804.0,2021-01-13,2021-09-27,537.66,2.8837,544.7963,544.7963,2.3425,547.8731
EDEESTE,3413605.0,2021-01-13,2023-11-16,2584.24,2.8837,2618.5404,2895.3581,9.5005,2999.3585
EDEESTE,3416900.0,2021-01-13,2021-03-12,404.46,2.8837,409.8284,409.8284,2.832,412.0542
EDEESTE,3365626.0,2021-01-13,2021-10-05,883.98,2.8837,895.713,895.713,2.3425,901.2316
EDEESTE,3363822.0,2021-01-13,2021-04-08,1277.94,2.8837,1294.902,1294.902,2.8511,1304.7132
EDEESTE,3304849.0,2021-01-13,2021-03-16,6441.86,2.8837,6527.3623,6527.3623,2.832,6564.8393
EDEESTE,3250517.0,2021-01-13,2021-10-01,955.02,2.8837,967.6959,967.6959,2.3425,973.4096
EDEESTE,4058590.0,2021-01-13,2022-02-18,786.3,2.8837,796.7365,806.0683,2.3099,808.5168
EDEESTE,4047534.0,2021-01-13,2021-07-14,1206.9,2.8837,1222.9191,1222.9191,2.3425,1223.9394
EDEESTE,4025514.0,2021-01-13,2021-12-21,351.18,2.8837,355.8412,355.8412,2.3425,359.792
EDEESTE,5171386.0,2021-01-13,2022-10-10,2329.02,2.8837,2359.9329,2415.1489,5.8614,2454.3207
EDEESTE,5022480.0,2021-01-13,2023-09-16,475.5,2.8837,481.8113,532.7457,9.5005,543.4231
EDEESTE,5311539.0,2021-01-13,2022-03-28,609.66,2.8837,617.752,624.9874,2.3099,628.3889
EDEESTE,5301753.0,2021-01-13,2021-04-05,715.26,2.8837,724.7536,724.7536,2.8511,730.0751
EDEESTE,5237621.0,2021-01-13,2023-06-13,963.9,2.8837,976.6938,1028.8394,9.9345,1074.4839
EDEESTE,5400011.0,2021-01-13,2021-04-22,484.38,2.8837,490.8091,490.8091,2.8511,495.0646
EDEESTE,5391331.0,2021-01-13,2021-07-08,3352.95,2.8837,3397.4534,3397.4534,2.3425,3398.9797
EDEESTE,5366651.0,2021-01-13,2023-09-15,3487.95,2.8837,3534.2453,3907.8662,9.5005,3985.1711
EDEESTE,5590982.0,2021-01-13,2022-07-12,795.18,2.8837,805.7344,824.5863,5.8614,826.0429
EDEESTE,5558299.0,2021-01-13,2022-09-27,2329.02,2.8837,2359.9329,2415.1489,5.8614,2449.2788
EDEESTE,5611737.0,2021-01-13,2022-12-20,1286.82,2.8837,1303.8999,1334.4076,5.8614,1371.265
EDEESTE,5611803.0,2021-01-13,2022-05-09,795.18,2.8837,805.7344,815.1715,2.3099,821.7748
EDEESTE,5611683.0,2021-01-13,2023-06-05,280.14,2.8837,283.8583,299.0135,9.9345,311.6281
EDEESTE,5611731.0,2021-01-13,2022-11-29,688.62,2.8837,697.76,714.0857,5.8614,731.4012
EDEESTE,5611825.0,2021-01-13,2022-05-25,1651.4,2.8837,1673.3189,1692.9176,2.3099,1708.3453
EDEESTE,5611569.0,2021-01-13,2022-05-04,1428.9,2.8837,1447.8657,1464.8238,2.3099,1476.2261
EDEESTE,5610957.0,2021-01-13,2024-01-10,626.46,2.8837,634.775,735.2209,8.5636,736.7734
EDEESTE,5611805.0,2021-01-13,2021-05-21,1961.7,2.8837,1987.7375,1987.7375,2.7951,2009.0479
EDEESTE,5611810.0,2021-01-13,2023-01-27,515.04,2.8837,521.8761,549.739,9.9345,553.6293
EDEESTE,5611885.0,2021-01-13,2021-05-10,2209.62,2.8837,2238.9481,2238.9481,2.7951,2261.0657
EDEESTE,3128583.0,2021-01-14,2021-06-28,368.94,2.8837,373.8078,373.8078,2.7197,378.7656
EDEESTE,5611951.0,2021-01-14,2022-08-29,866.22,2.8837,877.6488,898.1834,5.8614,906.6933
EDEESTE,3393196.0,2021-01-14,2022-07-18,692.64,2.8837,701.7786,718.1983,5.8614,720.159
EDEESTE,4051207.0,2021-01-14,2021-03-22,377.82,2.8837,382.8049,382.8049,2.832,385.181
EDEESTE,4014282.0,2021-01-14,2021-11-18,670.86,2.8837,679.7113,679.7113,2.3425,685.8184
EDEESTE,4826471.0,2021-01-14,2021-08-18,1198.02,2.8837,1213.8266,1213.8266,2.3425,1217.5658
EDEESTE,4155212.0,2021-01-14,2021-04-15,553.26,2.8837,560.5597,560.5597,2.8511,565.1134
EDEESTE,4117613.0,2021-01-14,2022-10-24,724.14,2.8837,733.6942,750.8607,5.8614,764.7271
EDEESTE,4095998.0,2021-01-14,2021-05-08,1304.58,2.8837,1321.7925,1321.7925,2.7951,1334.6475
EDEESTE,4101966.0,2021-01-14,2021-10-07,235.74,2.8837,238.8503,238.8503,2.3425,240.3526
EDEESTE,5339170.0,2021-01-14,2022-05-18,1039.5,2.8837,1053.2151,1065.5509,2.3099,1074.7892
EDEESTE,5280450.0,2021-01-14,2022-08-31,3346.92,2.8837,3391.079,3572.1286,9.9345,3631.4362
EDEESTE,5383174.0,2021-01-14,2022-08-03,1437.78,2.8837,1456.7499,1490.8339,5.8614,1498.7344
EDEESTE,5382235.0,2021-01-14,2021-09-10,404.46,2.8837,409.7964,409.7964,2.3425,411.6637
EDEESTE,5343293.0,2021-01-14,2021-08-27,1526.58,2.8837,1546.7216,1546.7216,2.3425,1552.3797
EDEESTE,5590899.0,2021-01-14,2023-12-18,1704.18,2.8837,1726.6648,1909.1983,9.5005,1993.6782
EDEESTE,5501147.0,2021-01-14,2023-09-13,497.28,2.8837,503.8411,557.1044,9.5005,567.8349
EDEESTE,5611740.0,2021-01-14,2021-12-15,875.1,2.8837,886.646,886.646,2.3425,896.1488
EDEESTE,5611343.0,2021-01-14,2021-08-09,3111.58,2.8837,3152.6339,3152.6339,2.3425,3160.5248
EDEESTE,5611948.0,2021-01-14,2022-02-21,1791.72,2.8837,1815.3598,1836.6222,2.3099,1842.55
EDEESTE,3082078.0,2021-01-14,2021-11-25,875.1,2.8837,886.646,886.646,2.3425,895.0108
EDEESTE,3015125.0,2021-01-15,2022-12-21,1206.9,2.8837,1222.7284,1251.3369,5.8614,1286.1008
EDEESTE,5612227.0,2021-01-15,2023-04-25,2448.42,2.8837,2480.5308,2612.9663,9.9345,2694.0422
EDEESTE,3467663.0,2021-01-15,2021-03-11,657.54,2.8837,666.1636,666.1636,2.832,669.7299
EDEESTE,5113534.0,2021-01-15,2023-05-26,457.74,2.8837,463.7432,488.5025,9.9345,507.7816
EDEESTE,5022719.0,2021-01-15,2023-02-17,843.6,2.8837,854.6637,900.2942,9.9345,911.8111
EDEESTE,4817713.0,2021-01-15,2021-09-27,1224.66,2.8837,1240.7213,1240.7213,2.3425,1247.7285
EDEESTE,5343558.0,2021-01-15,2023-06-30,537.66,2.8837,544.7114,573.7935,9.9345,601.9048
EDEESTE,5317132.0,2021-01-15,2022-06-07,1322.34,2.8837,1339.6824,1355.3734,2.3099,1368.84
EDEESTE,5228034.0,2021-01-15,2022-05-03,555.42,2.8837,562.7043,569.295,2.3099,573.6903
EDEESTE,5455342.0,2021-01-15,2022-01-04,475.5,2.8837,481.7361,487.3785,2.3099,487.471
EDEESTE,5430702.0,2021-01-15,2021-04-13,297.9,2.8837,301.8069,301.8069,2.8511,304.2115
EDEESTE,5408232.0,2021-01-15,2022-04-27,1411.92,2.8837,1430.4372,1447.1912,2.3099,1457.8151
EDEESTE,5361680.0,2021-01-15,2022-02-03,7370.54,2.8837,7467.204,7554.6636,2.3099,7570.4408
EDEESTE,5547818.0,2021-01-15,2021-04-21,1499.94,2.8837,1519.6116,1519.6116,2.8511,1532.6685
EDEESTE,5534557.0,2021-01-15,2021-07-21,319.68,2.8837,323.8726,323.8726,2.3425,324.2883
EDEESTE,5498727.0,2021-01-15,2022-07-06,1473.3,2.8837,1492.6222,1527.5455,5.8614,1528.772
EDEESTE,5612178.0,2021-01-15,2021-05-13,821.82,2.8837,832.5981,832.5981,2.7951,841.0143
EDEESTE,5612157.0,2021-01-15,2021-07-31,1570.98,2.8837,1591.5833,1610.2247,2.3099,1613.2818
EDEESTE,5612160.0,2021-01-15,2021-12-21,1206.9,2.8837,1222.7284,1222.7284,2.3425,1236.3041
EDEESTE,5612177.0,2021-01-15,2022-04-22,750.78,2.8837,760.6264,769.5352,2.3099,774.9409
EDEESTE,5612045.0,2021-01-15,2023-06-23,839.58,2.8837,850.591,896.0041,9.9345,938.194
EDEESTE,5611110.0,2021-01-15,2022-06-28,919.5,2.8837,931.5592,942.47,2.3099,953.0867
EDEESTE,5612181.0,2021-01-15,2021-12-14,1154.4,2.8837,1169.5399,1169.5399,2.3425,1181.9996
EDEESTE,5612169.0,2021-01-15,2021-03-22,431.1,2.8837,436.7538,436.7538,2.832,439.4648
EDEESTE,5612171.0,2021-01-15,2022-11-23,2259.6,2.8837,2289.2344,2342.7963,5.8614,2397.3483
EDEESTE,5612205.0,2021-01-15,2021-04-21,1579.86,2.8837,1600.5797,1600.5797,2.8511,1614.3324
EDEESTE,5612164.0,2021-01-15,2021-08-26,262.38,2.8837,265.8211,265.8211,2.3425,266.7764
EDEESTE,5612222.0,2021-01-15,2024-01-20,901.74,2.8837,913.5662,1058.1278,8.5636,1062.8447
EDEESTE,3245302.0,2021-01-15,2024-02-13,759.66,2.8837,769.6229,891.407,8.5636,900.4001
EDEESTE,3207144.0,2021-01-16,2021-08-24,1923.06,2.8837,1948.1288,1948.1288,2.3425,1954.8803
EDEESTE,5612301.0,2021-01-16,2022-12-27,2364.84,2.8837,2395.6678,2451.7199,5.8614,2522.1945
EDEESTE,3410691.0,2021-01-16,2022-10-10,1127.76,2.8837,1142.4614,1169.1919,5.8614,1188.1552
EDEESTE,3399738.0,2021-01-16,2021-04-27,1030.08,2.8837,1043.508,1043.508,2.8511,1052.9632
EDEESTE,3220576.0,2021-01-16,2021-12-20,3594.3,2.8837,3641.155,3641.155,2.3425,3681.3483
EDEESTE,3501448.0,2021-01-16,2022-09-03,910.62,2.8837,922.4908,944.0745,5.8614,953.7773
EDEESTE,3472109.0,2021-01-16,2022-05-11,963.9,2.8837,976.4653,987.9022,2.3099,996.0297
EDEESTE,3478147.0,2021-01-16,2021-05-25,2315.36,2.8837,2345.5428,2345.5428,2.7951,2371.4077
EDEESTE,3444143.0,2021-01-16,2023-02-08,963.9,2.8837,976.4653,1028.5988,9.9345,1039.2373
EDEESTE,5252907.0,2021-01-16,2021-05-17,417.36,2.8837,422.8007,422.8007,2.7951,427.204
EDEESTE,5441182.0,2021-01-16,2022-08-29,1508.82,2.8837,1528.4888,1564.2513,5.8614,1579.0719
EDEESTE,5426304.0,2021-01-16,2022-03-23,812.94,2.8837,823.5374,833.1831,2.3099,837.4541
EDEESTE,5378362.0,2021-01-16,2021-11-02,333.42,2.8837,337.7664,337.7664,2.3425,340.4544
EDEESTE,5553526.0,2021-01-16,2021-05-20,626.46,2.8837,634.6265,634.6265,2.7951,641.3817
EDEESTE,5563354.0,2021-01-16,2022-12-19,804.06,2.8837,814.5416,833.5997,5.8614,856.4906
EDEESTE,5467128.0,2021-01-16,2021-07-08,257.52,2.8837,260.877,260.877,2.3425,260.9942
EDEESTE,5611876.0,2021-01-16,2023-05-02,2148.08,2.8837,2176.0822,2292.2631,9.9345,2367.7555
EDEESTE,5612248.0,2021-01-16,2021-05-29,146.94,2.8837,148.8555,148.8555,2.7951,150.5426
EDEESTE,5611975.0,2021-01-16,2022-11-23,1357.86,2.8837,1375.5609,1407.7453,5.8614,1440.5247
EDEESTE,5612277.0,2021-01-16,2022-03-01,559.44,2.8837,566.7328,573.3707,2.3099,575.5115
EDEESTE,5612237.0,2021-01-16,2021-08-30,741.9,2.8837,751.5713,751.5713,2.3425,754.4654
EDEESTE,5612299.0,2021-01-16,2023-12-21,1075.32,2.8837,1089.3378,1204.4966,9.5005,1258.7348
EDEESTE,3106185.0,2021-01-16,2021-08-18,1171.38,2.8837,1186.65,1186.65,2.3425,1190.3055
EDEESTE,3124544.0,2021-01-18,2021-11-16,1411.14,2.8837,1429.3125,1429.3125,2.3425,1441.9713
EDEESTE,5612308.0,2021-01-18,2023-11-13,1260.18,2.8837,1276.4085,1411.3433,9.5005,1460.9363
EDEESTE,4075260.0,2021-01-18,2022-09-30,1517.7,2.8837,1537.2448,1573.2121,5.8614,1596.202
EDEESTE,4049043.0,2021-01-18,2021-08-27,1887.52,2.8837,1911.8273,1911.8273,2.3425,1918.821
EDEESTE,4026659.0,2021-01-18,2021-11-01,1206.9,2.8837,1222.4423,1222.4423,2.3425,1232.0922
EDEESTE,3496452.0,2021-01-18,2022-02-01,146.94,2.8837,148.8323,150.5755,2.3099,150.8709
EDEESTE,3492547.0,2021-01-18,2022-07-27,342.3,2.8837,346.7081,354.8201,5.8614,356.3016
EDEESTE,3466239.0,2021-01-18,2022-09-23,1469.34,2.8837,1488.262,1523.0833,5.8614,1543.6285
EDEESTE,3465645.0,2021-01-18,2021-04-16,963.9,2.8837,976.313,976.313,2.8511,984.3204
EDEESTE,5153990.0,2021-01-18,2021-08-11,834.72,2.8837,845.4694,845.4694,2.3425,847.6941
EDEESTE,5153991.0,2021-01-18,2021-09-06,1189.14,2.8837,1204.4536,1204.4536,2.3425,1209.6327
EDEESTE,4862101.0,2021-01-18,2023-05-22,1224.66,2.8837,1240.431,1306.6576,9.9345,1356.8034
EDEESTE,4166099.0,2021-01-18,2023-05-18,1224.66,2.8837,1240.431,1306.6576,9.9345,1355.3808
EDEESTE,4127084.0,2021-01-18,2021-11-10,457.74,2.8837,463.6347,463.6347,2.3425,467.5624
EDEESTE,4103329.0,2021-01-18,2022-06-30,1508.82,2.8837,1528.2504,1546.1501,2.3099,1563.7627
EDEESTE,5342369.0,2021-01-18,2022-11-29,910.62,2.8837,922.3469,943.9273,5.8614,966.8161
EDEESTE,5261752.0,2021-01-18,2021-05-05,1402.26,2.8837,1420.3182,1420.3182,2.7951,1433.805
EDEESTE,5400954.0,2021-01-18,2021-05-13,2589.17,2.8837,2622.5131,2622.5131,2.7951,2649.0222
EDEESTE,5385739.0,2021-01-18,2021-03-11,1588.74,2.8837,1609.1996,1609.1996,2.832,1617.8146
EDEESTE,5486252.0,2021-01-18,2021-08-09,102.54,2.8837,103.8605,103.8605,2.3425,104.1205
EDEESTE,5485863.0,2021-01-18,2022-11-25,1384.5,2.8837,1402.3294,1435.1401,5.8614,1469.0183
EDEESTE,5488603.0,2021-01-18,2022-04-21,1678.32,2.8837,1699.9332,1719.8437,2.3099,1731.8161
EDEESTE,5458107.0,2021-01-18,2021-03-29,1313.46,2.8837,1330.3746,1330.3746,2.832,1339.3548
EDEESTE,5612352.0,2021-01-18,2024-02-22,3026.3,2.8837,3065.2724,3550.3171,8.5636,3593.6316
EDEESTE,5611208.0,2021-01-18,2021-03-27,466.62,2.8837,472.6291,472.6291,2.832,475.7461
EDEESTE,5612361.0,2021-01-18,2022-05-04,839.58,2.8837,850.392,860.3522,2.3099,867.0493
EDEESTE,5612370.0,2021-01-18,2023-02-09,1242.42,2.8837,1258.4198,1325.6068,9.9345,1339.678
EDEESTE,5612369.0,2021-01-18,2021-04-29,346.32,2.8837,350.7799,350.7799,2.8511,354.0131
EDEESTE,5612448.0,2021-01-18,2023-10-04,700.0,2.8837,709.0145,783.9676,9.5005,803.3531
EDEESTE,5612444.0,2021-01-18,2021-06-30,1215.78,2.8837,1231.4367,1231.4367,2.7197,1247.9528
EDEESTE,5612359.0,2021-01-18,2023-01-13,1304.58,2.8837,1321.3802,1391.9287,9.9345,1396.4749
EDEESTE,5612406.0,2021-01-18,2021-12-01,635.34,2.8837,643.5218,643.5218,2.3425,649.8407
EDEESTE,5612400.0,2021-01-18,2023-06-20,1686.42,2.8837,1708.1375,1799.335,9.9345,1882.5907
EDEESTE,3376330.0,2021-01-18,2022-06-17,413.34,2.8837,418.6629,423.5665,2.3099,428.043
EDEESTE,3323075.0,2021-01-19,2023-05-17,1277.94,2.8837,1294.2962,1363.3987,9.9345,1413.8665
EDEESTE,5612066.0,2021-01-19,2021-03-05,804.06,2.8837,814.3511,814.3511,2.832,818.3317
EDEESTE,4070105.0,2021-01-19,2023-02-01,4163.22,2.8837,4216.5046,4441.6237,9.9345,4479.1
EDEESTE,4050482.0,2021-01-19,2021-10-16,1092.24,2.8837,1106.2195,1106.2195,2.3425,1113.8159
EDEESTE,5018404.0,2021-01-19,2022-02-01,1420.02,2.8837,1438.1947,1455.0395,2.3099,1457.8941
